States / Union Territories,All Categories - Classes I-V - Boys,All Categories - Classes I-V - Girls,All Categories - Classes I-V - Total,All Categories - Classes I-VIII - Boys,All Categories - Classes I-VIII - Girls,All Categories - Classes I-VIII - Total,All Categories - Classes I-X - Boys,All Categories - Classes I-X - Girls,All Categories - Classes I-X - Total,Scheduled Caste - Classes I-V - Boys,Scheduled Caste - Classes I-V - Girls,Scheduled Caste - Classes I-V - Total,Scheduled Caste - Classes I-VIII - Boys,Scheduled Caste - Classes I-VIII - Girls,Scheduled Caste - Classes I-VIII - Total,Scheduled Caste - Classes I-X - Boys,Scheduled Caste - Classes I-X - Girls,Scheduled Caste - Classes I-X - Total,Scheduled Tribe - Classes I-V - Boys,Scheduled Tribe - Classes I-V - Girls,Scheduled Tribe - Classes I-V - Total,Scheduled Tribe - Classes I-VIII - Boys,Scheduled Tribe - Classes I-VIII - Girls,Scheduled Tribe - Classes I-VIII - Total,Scheduled Tribe - Classes I-X - Boys,Scheduled Tribe - Classes I-X - Girls,Scheduled Tribe - Classes I-X - Total
Andhra Pradesh,18.09984693,16.73136737,17.43023498,32.96782566,32.73661611,32.8544349,45.84976637,46.60510834,46.22306421,20.21792496,18.97539665,19.60537876,36.08349719,35.61699071,35.85424981,49.69027796,49.67399545,49.68221929,35.5313651,38.21976871,36.84612429,60.52794209,64.52585654,62.48943212,71.62708973,73.77168795,72.6714742
Arunachal Pradesh,43.84305706,42.11245326,43.02872416,51.67073261,49.07753783,50.46462889,62.26446767,61.04510673,61.71011375,100,100,100,100,100,100,100,100,100,44.61055978,42.69770561,43.70611949,54.37459494,48.36080099,51.62214772,63.63636364,63.33849329,63.49949618
Assam,33.16885432,26.41901564,29.85230414,49.75141243,58.20834203,53.97060689,76.82974205,78.05312887,77.39807662,28.81723498,23.38178207,26.1717148,39.39194941,48.77556173,43.99628368,NA,NA,NA,26.84961917,24.50933277,25.68209063,49.68035812,57.14739467,53.39329711,NA,NA,NA
Bihar,39.23442696,30.73383788,35.70721468,58.54490952,57.97789823,58.2904716,64.38212064,58.85541524,62.24826558,40.8959455,35.85475608,38.84165844,64.0214977,58.58179335,61.93091148,79.75014429,79.90400315,79.80870552,31.60005469,19.81251395,27.12242822,59.14422114,47.00557836,54.7869125,72.17437746,68.97073663,71.06561313
Chhattisgarh,29.73178041,32.24560982,30.96078705,47.65992404,48.97136464,48.29486272,58.35391211,57.52063828,57.96123621,42.27796223,47.04283582,44.67978363,50.29761905,46.86433097,48.74733102,57.60137318,60.50760582,58.97235899,38.44350813,42.13001726,40.26119483,45.38904899,49.54087304,47.4141034,63.26259203,62.01652475,62.67645374
Goa,NA,2.415949961,NA,NA,NA,NA,29.33702135,26.86278126,28.1399188,9.831460674,20.92307692,15.12481645,NA,NA,NA,53.41365462,45.95744681,49.79338843,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gujarat,36.92972628,6.578073543,25.70345538,44.62612653,49.40068481,46.69383626,61.11790772,52.37349729,57.89346582,47.42006716,42.7154674,45.21602045,47.94178414,58.50752912,52.89166591,60.39322531,69.26243517,64.54829007,50.92207707,44.55615384,48.03445303,69.39735828,71.17977752,70.20586873,79.70299486,75.16085551,77.64267557
Haryana,9.82466237,8.947319314,9.418113166,5.263157895,3.854873068,4.608727043,13.15765466,7.098402942,10.40738748,3.372370901,0.917720993,2.21455458,15.33707865,10.38323248,13.00466576,21.86150154,22.07843805,21.96462135,NA,NA,NA,NA,NA,NA,NA,NA,NA
Himachal Pradesh,3.877469109,3.629725783,3.761264004,NA,NA,NA,15.17048393,17.00015778,16.0494763,6.81007187,7.778191291,7.280524983,6.153511633,10.49134948,8.25833893,32.11508895,32.98688331,32.54386357,0.02739726,NA,NA,NA,NA,NA,0.258918297,4.059579439,2.144927536
Jammu and Kashmir,9.788870296,6.816791771,8.383959749,7.792737658,3.992283008,6.05585315,47.1417825,38.93044902,43.59866867,NA,NA,NA,16.62919243,2.683028286,10.01971414,NA,NA,NA,27.94102269,31.88353048,29.76608351,58.49555061,67.99058547,62.67921495,NA,NA,NA
Jharkhand,31.02613239,25.57768316,28.4330885,48.42450875,41.19631127,45.13891615,70.60465099,68.11943893,69.50354163,42.03915678,38.97338221,40.58532777,44.54350875,35.79152633,40.79433653,73.71878354,70.20951154,72.26041719,39.63970119,35.02192698,37.48122991,60.47398665,49.41420999,55.76880871,80.80420911,78.51041092,79.77753676
Karnataka,9.189963739,8.514227046,8.864651763,20.1458128,21.47846253,20.78893605,44.50921988,42.06349567,43.34124926,14.37907447,14.31235753,14.34692893,28.04104344,31.82941485,29.87722587,54.08153664,57.06532954,55.55615988,6.914938106,6.852171573,6.884649925,24.23204814,29.70621852,26.87736524,47.51050578,48.32937482,47.90554056
Kerala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.331343055,2.919297117,6.204408189,NA,NA,NA,9.08680947,8.453939812,8.773327264,31.16629464,27.09163347,29.14905607
Madhya Pradesh,33.4601394,25.01963056,29.49375192,33.9568648,26.95688231,30.73078406,44.26401158,59.32208534,51.13478942,32.85105898,24.46808027,28.89388532,19.48356514,14.55521201,17.12438628,32.12271947,57.24459477,43.20033275,40.62033403,33.32069913,37.10572266,38.57509749,33.38037395,36.13397431,58.6539791,71.8690978,64.62228769
Maharashtra,21.42405137,19.02415915,20.31608827,24.49650208,27.43889267,25.89990546,36.49838071,40.02884341,38.18454987,24.88462221,20.23441408,22.72456038,21.74500332,24.23280162,22.94262044,35.31944567,41.50173591,38.31059385,23.7331905,17.90646997,21.11953025,42.34270712,46.75638545,44.44307528,65.66633613,74.48411875,69.84619018
Manipur,46.08048647,45.28961878,45.69403403,51.72755418,53.89845095,52.79047719,45.74248229,44.78718671,45.2797433,29.55202312,28.91566265,29.25066565,51.35734072,41.75891759,46.80851064,NA,NA,NA,47.52040768,55.36726048,51.28972146,74.26270541,75.72549952,74.96164119,NA,NA,NA
Meghalaya,60.96797124,55.70018298,58.41518971,72.53464819,68.31017857,70.43133516,78.03895473,76.70557859,77.37592564,15.53571429,20.21276596,17.66990291,69.39393939,72.19959267,70.79107505,76.19047619,80.37486218,78.26324413,57.50253964,51.51627371,54.60590937,75.65231983,71.98898715,73.81551977,81.27092126,77.80459071,79.5754489
Mizoram,37.105112,38.73883867,37.8973697,37.52648929,35.74161459,36.66972758,54.99712258,52.34260615,53.69639654,NA,NA,NA,50,NA,NA,NA,NA,NA,37.574011,39.243604,38.38392014,38.23061044,36.46179402,37.38154384,55.47121261,52.62840688,54.0783516
Nagaland,40.09680077,39.77850262,39.94558362,45.22032179,45.61047513,45.41003444,75.82444483,74.38608205,75.12645582,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.52207238,39.00556155,39.81604931,43.42456476,38.35120391,41.09781085,70.3150208,66.52904605,68.54922749
Odisha,11.03680423,2.40500723,7.023292273,54.42561087,55.58741418,54.97994953,67.15902579,59.68251473,64.0061309,16.56704543,14.82108626,15.71288645,58.31064772,59.79029856,59.01613548,77.66,71.37758621,75.11188811,25.17778736,18.56082637,22.1023569,73.99321596,75.25917163,74.59239013,86.41578947,84.54648649,85.61527778
Punjab,4.374304704,14.92820726,9.413705218,5.170198392,13.66619796,9.167847307,30.20012596,30.74197359,30.45342229,21.74148542,22.98052844,22.33305354,NA,NA,NA,57.27689326,53.95791534,55.68987925,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rajasthan,49.92088042,51.45259177,50.63516837,49.20582793,58.09467609,53.32181565,68.19168089,69.04893144,68.52387452,49.755755,51.43586771,50.53962093,55.07790368,62.85841528,58.64848935,71.54716013,78.36679716,74.51152424,47.75190815,51.22515363,49.37518454,59.54503463,68.88421291,63.9984201,78.18902159,80.74031722,79.30729622
Sikkim,14.94105038,NA,6.797984944,47.83586284,29.55743533,39.0921886,63.67205025,56.51240458,60.20231214,34.56284153,28.75,31.85131195,71.5261959,61.52815013,66.93349754,75.3271028,73.1610338,74.27745665,26.19047619,11.08688882,18.80992239,54.96463932,39.13043478,47.25083418,58.31301804,44.70954357,51.72153807
Tamil Nadu,NA,NA,NA,7.769776627,8.229049871,7.991918572,28.19936405,23.58518445,25.94256911,NA,0.256995064,NA,NA,NA,NA,28.85496592,NA,10.72598781,4.362416107,NA,NA,5.600176037,NA,NA,34.22029703,29.23050139,31.8725426
Tripura,31.92560288,30.27871465,31.1319491,50.23458283,45.94384058,48.21411815,59.14099393,57.54232757,58.38317789,16.64854284,13.80119704,15.27911046,29.9119278,23.95125381,27.04303198,47.05882353,48.53604785,47.77354659,41.61319558,41.47973239,41.54920275,60.43128655,62.82387538,61.57756454,71.04743805,72.22199684,71.60408375
Uttar Pradesh,33.507054,34.76935721,34.09332999,49.30317345,50.24085831,49.73922271,29.76656776,14.43055721,23.99033899,33.83179625,15.0818033,25.95883257,65.96672509,44.7888957,58.74823094,60.91773499,50.39814732,57.23979192,NA,NA,NA,27.94333592,13.80758463,22.22793928,NA,NA,NA
Uttarakhand,33.50302626,32.16810739,32.86617626,33.66485136,29.29250966,31.55831765,31.78611349,41.34031353,36.57224617,29.85940926,25.50225843,27.75877732,36.62597739,37.37781365,36.99045024,45.35079859,55.03291058,50.15534548,21.53872515,9.904086739,16.29044394,33.9792523,29.19230006,31.60228616,34.13713567,37.68795157,35.97573306
West Bengal,29.82439986,26.99565335,28.43681128,50.3529555,47.7154229,49.06199059,64.89806743,63.50490091,64.22269832,25.89835366,25.99387778,25.94459357,49.98237206,51.87488645,50.9176106,68.47473436,63.65810196,66.15370825,31.3812236,24.8252277,28.26959493,49.37700112,46.89756742,48.16940148,77.30349547,70.9116115,74.61547695
Andaman and Nicobar Islands,8.396560445,7.099945385,7.773109244,13.23396567,17.10963455,15.12381393,19.04430527,23.28664332,21.08556986,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.694915254,NA,0.214132762,23.00469484,27.02702703,24.87437186,28.66043614,34.95702006,31.94029851
Chandigarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.70637119,40.59196617,43.32183342,NA,NA,NA,100,100,100,NA,NA,NA
Dadra and Nagar Haveli,9.070990359,16.49438202,12.7357444,27.36744617,40.215311,33.68631604,51.68363352,58.26582658,54.74595198,16.86746988,11.11111111,14.59854015,15.38461538,11.76470588,13.53383459,32.43243243,23.07692308,28.05755396,1.267123288,21.28801431,11.97003507,34.20144336,48.81209503,41.56813939,60.17520216,66.79596587,63.25279481
Daman and Diu,8.503937008,7.980356047,8.262591964,13.14285714,8.31758034,10.84806713,26.65121669,30.16688062,28.31912302,6.593406593,NA,1.840490798,NA,NA,NA,NA,NA,NA,1.990049751,7.881773399,4.95049505,10.55045872,33.6492891,21.91142191,NA,NA,NA
Delhi,3.689107883,8.49769113,5.943126358,NA,NA,NA,19.71169696,26.2990576,22.9035105,23.48978861,6.131718395,16.28287061,42.85804676,37.07012987,40.09490113,NA,NA,NA,24.62365591,23.45844504,24.10501193,NA,NA,NA,NA,NA,NA
Lakshadweep,10.77762619,3.111111111,7.102272727,15.49707602,9.697933227,12.7189642,41.12709832,20.3187251,31.25393825,NA,NA,NA,NA,NA,NA,NA,100,100,12.68758527,5.037037037,9.019886364,16.76557864,11.27214171,14.13127413,43.30900243,22.92225201,33.60969388
Puducherry,NA,NA,NA,NA,NA,NA,10.93898498,1.405560685,6.354531551,NA,NA,NA,NA,NA,NA,14.98666667,0.457404231,7.974613687,NA,NA,NA,NA,NA,NA,NA,NA,NA
INDIA,29.04589775,25.38725666,27.35388098,40.56191281,41.16891952,40.84694107,50.24745465,47.74637797,49.15168126,30.22317065,23.39828691,27.1086045,46.78180942,39.10579074,43.44964657,57.44550713,54.24422286,56.07588281,37.17168224,33.89680336,35.62571819,54.74072872,55.36916601,55.03640569,70.62498786,71.31612924,70.93832577
