States/Union Territories,All Categories - Classes I-V - Boys,All Categories - Classes I-V - Girls,All Categories - Classes I-V - Total,All Categories - Classes I-VIII - Boys,All Categories - Classes I-VIII - Girls,All Categories - Classes I-VIII - Total,All Categories - Classes I-X - Boys,All Categories - Classes I-X - Girls,All Categories - Classes I-X - Total,Scheduled Caste - Classes I-V - Boys,Scheduled Caste - Classes I-V - Girls,Scheduled Caste - Classes I-V - Total,Scheduled Caste - Classes I-VIII - Boys,Scheduled Caste - Classes I-VIII - Girls,Scheduled Caste - Classes I-VIII - Total,Scheduled Caste - Classes I-X - Boys,Scheduled Caste - Classes I-X - Girls,Scheduled Caste - Classes I-X - Total,Scheduled Tribe - Classes I-V - Boys,Scheduled Tribe - Classes I-V - Girls,Scheduled Tribe - Classes I-V - Total,Scheduled Tribe - Classes I-VIII - Boys,Scheduled Tribe - Classes I-VIII - Girls,Scheduled Tribe - Classes I-VIII - Total,Scheduled Tribe - Classes I-X - Boys,Scheduled Tribe - Classes I-X - Girls,Scheduled Tribe - Classes I-X - Total
Andhra Pradesh,16.34,15.24,15.8,40.9,41.68,41.29,52.73,54.02,53.36,19.21,17.69,18.46,43.2,44.36,43.77,57.54,58.77,58.15,34.51,39.64,37.03,64.1,69.36,66.74,75.5,78.07,76.75
Arunachal Pradesh,43.14,39.23,41.35,48.49,45.13,46.96,65.0,64.7,64.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,44.31,38.14,41.49,53.02,48.09,50.77,66.14,65.21,65.72
Assam,38.99,32.67,35.89,59.94,62.55,61.21,77.41,77.82,77.6,29.42,24.36,26.95,51.77,56.15,53.87,81.67,82.49,82.04,34.63,31.41,33.04,61.78,67.43,64.55,85.61,79.53,83.08
Bihar,43.51,40.97,42.45,64.98,67.33,66.02,71.0,65.58,69.05,50.92,49.7,50.43,77.93,79.12,78.42,81.71,81.99,81.81,8.09,15.64,10.93,40.71,56.95,47.18,65.79,63.26,64.94
Chhattisgarh,40.85,24.94,34.12,38.98,42.43,40.67,62.83,65.8,64.22,37.49,33.18,35.48,42.67,49.93,46.23,68.0,72.81,70.23,38.92,39.53,39.21,49.38,52.93,51.12,72.55,70.32,71.57
Goa,34.23,34.23,34.23,34.23,34.23,34.23,35.85,32.63,34.3,18.46,10.75,14.98,7.58,26.31,16.79,77.89,64.02,71.21,34.23,34.23,34.23,34.23,34.23,34.23,34.23,34.23,34.23
Gujarat,36.89,6.52,25.66,32.24,48.08,39.7,60.37,64.41,62.14,47.39,42.68,45.18,17.87,35.58,26.23,54.56,64.63,59.29,50.89,44.52,48.0,50.46,58.25,54.21,74.11,74.92,74.48
Haryana,31.55,31.55,31.55,19.59,8.1,14.37,20.17,19.46,19.84,31.55,31.55,31.55,4.87,6.15,5.47,19.55,17.21,18.45,31.55,31.55,31.55,100.0,100.0,100.0,31.55,31.55,31.55
Himachal Pradesh,0.35,1.17,0.74,1.42,3.41,2.38,22.28,18.93,20.65,4.72,5.75,5.22,9.81,12.21,10.98,40.97,40.44,40.71,12.81,12.81,12.81,12.81,12.81,12.81,12.67,12.81,1.39
Jammu and Kashmir,9.79,6.82,8.38,23.75,19.79,21.95,47.16,40.63,44.3,39.49,39.49,39.49,34.89,19.68,27.89,48.99,50.56,49.73,27.94,31.88,29.77,58.02,67.64,62.26,71.61,72.4,71.91
Jharkhand,33.34,28.2,30.92,53.87,50.61,52.37,78.46,74.97,77.01,32.29,23.96,28.56,58.29,56.43,57.47,78.71,76.36,77.75,38.8,30.56,35.09,63.32,59.22,61.48,84.33,82.9,83.7
Karnataka,11.6,10.61,11.12,25.05,26.73,25.86,46.89,46.33,46.62,17.04,15.41,16.26,32.63,37.54,35.02,54.68,58.61,56.63,10.32,22.54,16.67,26.82,31.37,29.03,50.44,50.73,50.58
Kerala,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.45,8.26,3.15,5.75,17.45,17.45,17.45,27.47,23.6,25.61,27.03,15.01,21.19
Madhya Pradesh,34.13,31.11,32.7,23.73,25.16,24.41,47.26,60.61,53.3,37.06,29.16,33.32,34.36,34.64,34.49,41.91,62.33,50.75,40.81,32.08,36.64,45.47,45.29,45.39,66.44,75.09,70.09
Maharashtra,20.19,22.54,21.31,24.36,27.55,25.88,38.63,42.62,40.54,22.6,23.06,22.82,24.17,27.99,26.01,37.6,43.79,40.59,24.34,23.07,23.75,46.52,51.83,49.05,65.75,74.23,69.73
Manipur,33.05,40.08,36.48,57.65,56.59,57.13,57.82,55.71,56.79,36.86,37.82,37.32,43.95,45.58,44.73,11.64,9.66,10.68,55.49,60.43,57.86,76.81,80.13,78.39,67.69,72.55,70.02
Meghalaya,57.25,53.08,55.22,75.77,72.11,73.94,78.4,76.25,77.33,15.06,20.69,17.64,72.12,73.83,72.95,75.8,80.11,77.94,53.57,47.99,50.86,76.63,73.24,74.93,79.31,76.19,77.76
Mizoram,25.32,28.44,26.83,43.35,39.59,41.57,51.24,45.27,48.44,98.94,98.82,98.88,99.3,98.99,99.17,99.07,99.04,99.05,27.18,30.05,28.57,43.73,39.88,41.9,51.94,45.75,49.03
Nagaland,40.1,39.78,39.95,32.55,30.52,31.58,75.69,73.97,74.86,55.31,55.31,55.31,100.0,100.0,100.0,55.31,55.31,55.31,40.52,39.01,39.82,33.17,32.64,32.92,70.05,66.09,68.21
Odisha,26.71,26.18,26.45,53.13,55.56,54.3,69.98,65.91,68.19,20.67,17.49,19.13,60.21,63.59,61.86,77.66,73.32,75.83,31.74,32.04,31.89,71.16,74.91,72.94,86.08,85.13,85.68
Punjab,7.6,14.15,10.67,3.57,7.36,5.33,41.23,39.45,40.42,17.71,19.28,18.46,28.47,28.55,28.5,63.3,59.68,61.63,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52
Rajasthan,49.11,52.11,50.51,41.19,59.68,50.32,70.52,73.42,71.64,49.65,52.28,50.87,54.1,68.83,61.36,73.65,81.74,77.15,48.49,52.61,50.42,44.73,64.92,54.8,73.56,79.43,76.1
Sikkim,24.57,11.98,18.58,50.98,38.15,44.67,82.07,79.36,80.73,30.88,24.5,27.91,66.53,56.52,61.74,85.81,83.19,84.55,30.21,12.07,21.52,22.18,48.29,7.93,73.66,65.5,69.63
Tamil Nadu,0.29,0.42,0.35,9.09,8.22,8.67,37.56,30.28,34.06,17.97,17.97,17.97,14.64,13.09,13.89,21.97,10.81,16.61,17.97,17.97,17.97,29.94,25.66,27.97,35.93,17.97,19.88
Tripura,25.95,24.97,25.48,45.42,41.77,43.66,63.42,62.34,62.9,7.03,4.85,5.98,29.77,23.19,26.6,53.2,53.13,53.16,37.42,38.14,37.76,62.77,62.61,62.69,73.5,74.39,73.92
Uttar Pradesh,42.38,41.7,42.06,50.66,55.23,52.78,25.22,7.19,18.5,46.05,26.25,37.74,66.96,64.82,65.96,48.28,43.92,46.6,44.28,44.28,44.28,50.99,47.33,49.34,44.28,44.28,44.28
Uttarakhand,33.82,31.33,32.62,32.69,28.72,30.77,38.49,45.91,42.17,32.75,29.34,31.09,42.25,41.6,41.93,38.18,60.43,50.1,30.44,19.31,25.19,33.05,33.9,33.48,35.82,35.82,35.82
West Bengal,24.55,16.15,20.52,52.85,47.98,50.46,72.89,70.7,71.83,23.5,19.18,21.42,54.59,54.3,54.45,74.81,76.15,75.46,44.27,39.76,42.17,65.41,67.37,66.37,86.33,82.65,84.91
Andaman and Nicobar Islands,6.85,2.98,4.98,10.38,12.89,11.61,32.7,27.07,30.06,18.04,18.04,18.04,18.04,18.04,18.04,18.04,18.04,18.04,0.73,8.79,4.76,12.38,11.98,12.19,52.54,36.4,45.37
Chandigarh,45.88,45.88,45.88,45.88,45.88,45.88,0.3,7.86,3.78,45.88,45.88,45.88,15.91,45.88,8.59,56.52,55.63,56.1,45.88,45.88,45.88,100.0,100.0,100.0,45.88,45.88,45.88
Dadra and Nagar Haveli,15.18,19.95,17.52,33.44,53.42,43.31,54.78,63.48,58.83,13.79,9.68,12.08,12.68,18.66,15.45,33.33,26.03,29.5,16.8,23.56,20.2,38.92,61.06,50.22,63.15,72.32,67.47
Daman and Diu,1.66,4.27,2.85,9.31,12.28,10.7,41.15,29.75,35.93,4.0,19.71,0.71,19.71,19.71,19.71,19.71,19.71,19.71,8.0,7.65,7.84,1.38,28.44,14.69,62.37,53.11,58.14
Delhi,9.82,17.07,13.3,22.53,22.53,22.53,22.53,9.15,1.97,24.53,21.1,22.99,22.53,22.53,22.53,42.7,35.7,39.27,19.82,18.35,19.16,25.45,47.16,37.63,0.41,22.53,22.53
Lakshadweep,14.31,8.06,11.11,13.32,3.81,9.01,27.58,22.67,25.13,30.55,30.55,30.55,100.0,30.55,100.0,30.55,100.0,100.0,15.07,9.24,12.07,14.43,5.55,10.4,28.53,18.3,23.6
Puducherry,40.03,40.03,40.03,40.03,40.03,40.03,12.79,1.39,7.34,40.03,40.03,40.03,40.03,40.03,40.03,19.59,6.29,12.89,40.03,40.03,40.03,100.0,100.0,100.0,40.03,40.03,40.03
INDIA,31.81,28.49,30.27,41.06,44.19,42.54,53.33,51.81,52.66,33.72,25.62,30.04,50.82,51.53,51.15,58.49,59.67,59.01,38.08,35.42,36.82,54.65,59.1,56.78,74.54,75.31,74.88
